$ vue-tsc -b --noEmit
$ eslint .

/usr/local/projects/Smart-WorkFlow/Smart-WorkFlow-aPaaS-Web/src/components/page-layout/StandardListTemplate.vue
  14:28  warning  Insert `⏎··`                                                                              prettier/prettier
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]

stdout | src/modules/agent/views/tool-production-menu-chain-v2.spec.ts > K1-v2 生产菜单 → router.push → authGuard → ToolList 挂载（mock 语义） > 未认证（无 token）→ authGuard 拒绝 → 重定向 /login

=== K1-v2 身份3: 未认证 → /login ===
路径: /login
=== 验证通过 ===


stderr | src/modules/agent/views/tool-production-menu-chain-v2.spec.ts > K1-v2 生产菜单 → router.push → authGuard → ToolList 挂载（mock 语义） > superadmin → 菜单含工具项 → push → authGuard 放行 → ToolList 挂载 → 渲染
[Vue warn]: Plugin has already been applied to target app.

stderr | src/modules/agent/views/tool-production-menu-chain-v2.spec.ts > K1-v2 生产菜单 → router.push → authGuard → ToolList 挂载（mock 语义） > superadmin → 菜单含工具项 → push → authGuard 放行 → ToolList 挂载 → 渲染
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/modules/agent/views/tool-production-menu-chain-v2.spec.ts > K1-v2 生产菜单 → router.push → authGuard → ToolList 挂载（mock 语义） > superadmin → 菜单含工具项 → push → authGuard 放行 → ToolList 挂载 → 渲染
[Vue Router warn]: The `next()` callback in navigation guards is deprecated. Return the value instead of calling `next(value)`.

stderr | src/modules/workflow/views/__tests__/ProcessDefList.spec.ts > ProcessDefList.vue > closeViewer resets state
Failed to resolve component: CircleClose
If this is a native custom element, make sure to exclude it from component resolution via compilerOptions.isCustomElement. { visible: [Getter/Setter] } at <CreateProcessDefDialog>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]

stderr | src/modules/workflow/views/__tests__/ProcessDefList.spec.ts > ProcessDefList.vue > closeViewer resets state
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: [Object],
      ctx: null
    },
    recurseCount: 0
  }
]
Property "row" was accessed during render but is not defined on instance. {} at <Anonymous>
at <Anonymous>
at <ProcessDefList>
at <VTUROOT> [
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: null,
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: null,
      scopeId: 'data-v-c3e5c77e',
      slotScopeIds: null,
      children: [Object],
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: [Array],
      transition: null,
      el: [HTMLDivElement],
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 36,
      patchFlag: 8,
      dynamicProps: [Array],
      dynamicChildren: [],
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: [Object],
      key: null,
      ref: [Object],
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
      shapeFlag: 4,
      patchFlag: 0,
      dynamicProps: null,
      dynamicChildren: null,
      appContext: null,
      ctx: [Object]
    },
    recurseCount: 0
  },
  {
    vnode: {
      __v_isVNode: true,
      __v_skip: true,
      type: [Object],
      props: null,
      key: null,
      ref: null,
      scopeId: null,
      slotScopeIds: null,
      children: null,
      component: [Object],
      suspense: null,
      ssContent: null,
      ssFallback: null,
      dirs: null,
      transition: null,
      el: Text {},
      anchor: null,
      target: null,
      targetStart: null,
      targetAnchor: null,
      staticCount: 0,
